Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,16.73958396911621,,,,,,,,,1,,,,,900000,
04:00:00.000Z,04:15:00.000Z,16.73958396911621,,,,,,,,,0,,,,,900000,
04:15:00.000Z,04:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,16.73958396911621,,-33.8636224,18.6842474,-33.8635813,18.6842698,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
05:15:00.000Z,05:30:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,16.73958396911621,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,16.739583632826573,,,,,,,,,0,,,,,900000,
06:00:00.000Z,06:15:00.000Z,18.79204997314928,58.74346208572388,-33.8636473,18.6841292,-33.8635177,18.6842576,0.42148537171338973,1.19790780544281,0.27117809653282166,106,,,,1,866693,33307
