Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
06:15:00.000Z,06:30:00.000Z,17.20311353562139,,,,,,,,,1,,,,,900000,
06:30:00.000Z,06:45:00.000Z,17.203112389515525,,,,,,,,,4,,,,,345140,
06:45:00.000Z,07:00:00.000Z,17.203111683238635,,,,,,,,,,,,,,,
07:00:00.000Z,07:15:00.000Z,17.203111683238635,,,,,,,,,,,,,,,
07:15:00.000Z,07:30:00.000Z,17.203111683238635,,,,,,,,,,,,,,,
07:30:00.000Z,07:45:00.000Z,17.203112863474217,,,,,,,,,,,,,,,
07:45:00.000Z,08:00:00.000Z,58.72430451219941,591.1050501705732,-33.9805129,18.4634314,-33.977384,18.4656234,1.0690334873632776,1.624645471572876,0.39776113629341125,961,,,,11,28843,643886
08:00:00.000Z,08:15:00.000Z,27.395016200785893,31.831110095826094,,,,,0.41874236986041075,0.7437103390693665,0.09377440065145493,158,,,,3,710457,158050
08:15:00.000Z,08:30:00.000Z,17.20311164855957,,,,,,,,,,,,,,900000,
08:30:00.000Z,08:45:00.000Z,17.20311164855957,,,,,,,,,,,,,,900000,
08:45:00.000Z,09:00:00.000Z,17.20311164855957,,,,,,,,,,,,,,900000,
09:00:00.000Z,09:15:00.000Z,17.203112261238985,,,,,,,,,4,,,,,900000,
09:15:00.000Z,09:30:00.000Z,17.203112424695878,,,,,,,,,3,,,,,900000,
09:30:00.000Z,09:45:00.000Z,17.203112424695878,,,,,,,,,,,,,,900000,
