Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:15:00.000Z,01:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,17.20311337773112,,,,,,,,,4,,,,,900000,
06:15:00.000Z,06:30:00.000Z,17.203113063899615,,,,,,,,,0,,,,,900000,
06:30:00.000Z,06:45:00.000Z,28.97194045146409,67.36083030700684,,,,,1.0461427569389343,1.0538891553878784,1.0383963584899902,196,,,,2,714903,182504
06:45:00.000Z,07:00:00.000Z,17.203113520754034,,,,,,,,,,,,,,,
07:00:00.000Z,07:15:00.000Z,17.203113520754034,,,,,,,,,,,,,,,
07:15:00.000Z,07:30:00.000Z,17.233744023244533,,,,,,,,,98,,,,2,500816,475
07:30:00.000Z,07:45:00.000Z,23.279563891035043,77.26458263397217,,,,,0.80127639672354,0.9000734686851501,0.5608080625534058,296,,,,4,805770,94230
07:45:00.000Z,08:00:00.000Z,24.874478325724574,59.06508994102478,,,,,0.5688781150035813,0.8583722114562988,0.14085355401039124,174,,,,3,781037,118963
08:00:00.000Z,08:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
08:15:00.000Z,08:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,
08:30:00.000Z,08:45:00.000Z,17.203113555908203,,,,,,,,,1,,,,,900000,
08:45:00.000Z,09:00:00.000Z,17.203113176731076,,,,,,,,,,,,,,900000,
09:00:00.000Z,09:15:00.000Z,17.203112543833587,,,,,,,,,,,,,,900000,
09:15:00.000Z,09:30:00.000Z,17.203112543833587,,,,,,,,,,,,,,900000,
