Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms),Running duration (ms)
00:00:00.000Z,00:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
00:15:00.000Z,00:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
00:30:00.000Z,00:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
00:45:00.000Z,01:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
01:00:00.000Z,01:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
01:15:00.000Z,01:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
01:30:00.000Z,01:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
01:45:00.000Z,02:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
02:00:00.000Z,02:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
02:15:00.000Z,02:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
02:30:00.000Z,02:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
02:45:00.000Z,03:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
03:00:00.000Z,03:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
03:15:00.000Z,03:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
03:30:00.000Z,03:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
03:45:00.000Z,04:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
04:00:00.000Z,04:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
04:15:00.000Z,04:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
04:30:00.000Z,04:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
04:45:00.000Z,05:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
05:00:00.000Z,05:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
05:15:00.000Z,05:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
05:30:00.000Z,05:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
05:45:00.000Z,06:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
06:00:00.000Z,06:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
06:15:00.000Z,06:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
06:30:00.000Z,06:45:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
06:45:00.000Z,07:00:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
07:00:00.000Z,07:15:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
07:15:00.000Z,07:30:00.000Z,17.203113555908203,,,,,,,,,14,,,,,900000,,
07:30:00.000Z,07:45:00.000Z,17.203113555908203,,,,,,,,,18,,,,,900000,,
07:45:00.000Z,08:00:00.000Z,17.203113555908203,,,,,,,,,8,,,,,900000,,
08:00:00.000Z,08:15:00.000Z,17.203113555908203,,,,,,,,,1,,,,,900000,,
08:15:00.000Z,08:30:00.000Z,17.203113555908203,,,,,,,,,,,,,,900000,,
08:30:00.000Z,08:45:00.000Z,17.203112717187167,,,,,,,,,,,,,,900000,,
08:45:00.000Z,09:00:00.000Z,17.203112916717206,,,,,,,,,11,,,,,600067,,
09:00:00.000Z,09:15:00.000Z,17.203113789010356,,,,,,,,,,,,,,,,
09:15:00.000Z,09:30:00.000Z,17.203113789010356,,,,,,,,,,,,,,,,
09:30:00.000Z,09:45:00.000Z,17.638066333770684,7.704773047065824,,,,,,,,426,,,,6,337707,6745,
