Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Move Minutes count,Inactive duration (ms),Walking duration (ms)
00:00:00.000Z,00:15:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
00:15:00.000Z,00:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
00:30:00.000Z,00:45:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
00:45:00.000Z,01:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
01:00:00.000Z,01:15:00.000Z,17.2031192779541,,,,,,,,,5,,,,,900000,
01:15:00.000Z,01:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
01:30:00.000Z,01:45:00.000Z,17.2031192779541,,,,,,,,,5,,,,,900000,
01:45:00.000Z,02:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
02:00:00.000Z,02:15:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
02:15:00.000Z,02:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
02:30:00.000Z,02:45:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
02:45:00.000Z,03:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
03:00:00.000Z,03:15:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
03:15:00.000Z,03:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
03:30:00.000Z,03:45:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
03:45:00.000Z,04:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
04:00:00.000Z,04:15:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
04:15:00.000Z,04:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
04:30:00.000Z,04:45:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
04:45:00.000Z,05:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
05:00:00.000Z,05:15:00.000Z,17.2031192779541,,,,,,,,,1,,,,,900000,
05:15:00.000Z,05:30:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
05:30:00.000Z,05:45:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
05:45:00.000Z,06:00:00.000Z,17.2031192779541,,,,,,,,,,,,,,900000,
06:00:00.000Z,06:15:00.000Z,17.203119047888546,,,,,,,,,44,,,,,900000,
06:15:00.000Z,06:30:00.000Z,25.309932595247684,197.98045349121094,,,,,3.1785707473754883,3.1785707473754883,3.1785707473754883,209,,,,3,837714,62286
06:30:00.000Z,06:45:00.000Z,35.30283314786592,232.32782524824142,,,,,0.742139758876805,1.371871829032898,0.01778280921280384,420,,,,6,277621,279128
06:45:00.000Z,07:00:00.000Z,17.203117899453304,,,,,,6.818629496670536,16.115440368652344,0.9200000166893005,,,,,,,
